!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: WaterProperties
!Please complete and comment/uncomment for your specific needs
!

<beginproperty>
NAME                      : cohesive sediment
UNITS                     : mg/l
DESCRIPTION               : cohesive sediment
DEFAULTVALUE              : 1
ADVECTION_DIFFUSION       : 0
INITIALIZATION_METHOD     : CONSTANT
<endproperty>


<beginproperty>
NAME                      : temperature
UNITS                     : ?C
DESCRIPTION               : temperature
DEFAULTVALUE              : 10
ADVECTION_DIFFUSION       : 0
INITIALIZATION_METHOD     : CONSTANT
<endproperty>


<beginproperty>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity
DEFAULTVALUE              : 34
INITIALIZATION_METHOD     : CONSTANT
ADVECTION_DIFFUSION       : 0
<endproperty>



!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
