!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Waves
!Please complete and comment/uncomment for your specific needs
!
!
!
WAVE_PERIOD               : 1
WAVE_HEIGHT               : 1
WAVE_WCC                  : 1
WAVE_DIRECTION            : 0

<begin_waveperiod>
NAME                      : mean wave period
UNITS                     : s
DIMENSION                 : 2D
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : hdf
FILE_IN_TIME              : hdf
FILENAME                  : /home/rmueller/project/rmueller/MIDOSS/MIDOSS-MOHID-config/inputs/SOG_05jun15_15jun15/waves.hdf5
OUTPUT_HDF                : 0
<end_waveperiod>


<begin_waveheight>
NAME                      : significant wave height
UNITS                     : m
DIMENSION                 : 2D
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : hdf
FILE_IN_TIME              : hdf
FILENAME                  : /home/rmueller/project/rmueller/MIDOSS/MIDOSS-MOHID-config/inputs/SOG_05jun15_15jun15/waves.hdf5

OUTPUT_HDF                : 0
<end_waveheight>

<begin_wavewcc>
NAME                      : whitecap coverage
UNITS                     : 1
DIMENSION                 : 2D
DEFAULTVALUE              : 0
INITIALIZATION_METHOD     : hdf
FILE_IN_TIME              : hdf
FILENAME                  : /home/rmueller/project/rmueller/MIDOSS/MIDOSS-MOHID-config/inputs/SOG_05jun15_15jun15/waves.hdf5

OUTPUT_HDF                : 0
<end_wavewcc>
!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
