!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: WaterProperties
!Please complete and comment/uncomment for your specific needs
!

<beginproperty>
NAME                      : temperature
UNITS                     : ?C
DIMENSION                 : 3D
DEFAULTVALUE              : 0
ADVECTION_DIFFUSION       : 0
DESCRIPTION               : temperature
INITIALIZATION_METHOD     : hdf
FILE_IN_TIME              : hdf
FILENAME                  : $PROJECT/rmueller/MIDOSS/MIDOSS-MOHID-config/inputs/01dec2017_06dec2017/t.hdf5
<endproperty>

<beginproperty>
NAME                      : cohesive sediment
UNITS                     : mg/l
DESCRIPTION               : cohesive sediment
DEFAULTVALUE              : 1
ADVECTION_DIFFUSION       : 0
INITIALIZATION_METHOD     : CONSTANT
<endproperty>


<beginproperty>
NAME                      : salinity
UNITS                     : psu
DIMENSION                 : 3D
DEFAULTVALUE              : 0
ADVECTION_DIFFUSION       : 0
DESCRIPTION               : salinity
INITIALIZATION_METHOD     : hdf
FILE_IN_TIME              : hdf
FILENAME                  : $PROJECT/rmueller/MIDOSS/MIDOSS-MOHID-config/inputs/01dec2017_06dec2017/t.hdf5

<endproperty>



!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
