!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! Oil type: Diesel (Marine Diesel IKU)
! Reference Material
!    - OSCAR (Biodegradation parameters are from OSCAR database, Marine Diesel (IKU))
!    - Environment Canada (http://www.etc-cte.ec.gc.ca/databases/oilproperties/default.aspx) 
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! This input file defines parameters used in oil weathering and transport
!
! Comments are added after parameter in the following format.
! PARAMETER_NAME:  chosen_value      ! [MOHID default value] Explanation of parameter: Parameter options, separated by commas, e.g.
! ASSOCIATE_BEACH_PROB      : 1      ! [0] Associates Beaching Probabilities: 0 or 1
!
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!~~~ Time settings ~~~
! Output time interval in seconds
OUTPUT_TIME               : 0 1200
DT_PARTIC                 : 1200

!~~~ Beaching flags and parameters ~~~
! [0] Associates Beaching Probabilities: 0 or 1
! []  Flag to output concentrations: 0 or 1
! [0.5] Outbox Beaching Probability
! [5.0] Maximum distance between particles and coast for particle beaching
!       MOHID Keywords do not indicate units.  We presume meteres.

ASSOCIATE_BEACH_PROB      : 1
OUTPUT_CONC               : 1
DEFAULT_BEACHING_PROB     : 0.5
BEACHING_LIMIT            : 5

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<BeginOrigin>
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

! POSITION_COORDINATES  Spill Longitude (ºE) Latitude (ºN)
! GROUP_ID   [1] (integer) Group to which belong Origin
! NBR_PARTIC [-] Number of particles.  Values greater than 500 seem to work best.
! EMISSION_SPATIAL  [-] Spatial emission type: Point/Accident/Box
! EMISSION_TEMPORAL [ ] Temporal emission type: Instantaneous or Continuous.
!                                               Instantaneous: All oil spills at once.
!                                               Continuous: Oil is released gradually.
! POINT_VOLUME     [] Volume of oil spilled in m^3
! ACCIDENT_METHOD  [1] Way to calculate initial area of accident: [1] Fay or [2] Thickness

POSITION_COORDINATES       : -122.86 48.38  
ORIGIN_NAME               : OilSpill
GROUP_ID                  : 1
NBR_PARTIC                : 2000
EMISSION_SPATIAL          : Accident
EMISSION_TEMPORAL         : Instantaneous
POINT_VOLUME              : 1000 
ACCIDENT_METHOD           : 1        

!~~~ Oil advection/movement specifications ~~~
! DEPTH_FROM_FREE_SURFACE  []  Use "0" for surface spills
! FLOAT    [] Use "1" to keep all the particles on the surface and "0" to allow them to sink
! MOVEMENT [] Options are: SullivanAllen or NotRandom.  
!             If MOVEMENT: SullivanAllen the the following 5 options need to be defined
! VARVELHX [0.2]
! VARVELH  [0.0]
! TURB_V  [] Vertical turbulence parameterization: Constant or Profile
! The following 2 keywords are read if TURB_V : Constant
! VARVELVX    [0.0]  Set to zero to turn off vertical random walk
! VARVELV     [0.0]

! ADVECTION   [1] Move Particle due horizontal velocity: 0 or 1.
! ADVECTION_Z [1] Move Particle due vertical velocity: 0 or 1.
! METHOD_FLOAT_VEL [1] Method to compute rising velocity of submerged droplets 
!                      : 1 - SoaresDosSantos, 2 - PADM,  3 - Zheng
! AREA_METHOD
! METHOD_BW_DROPLETS_DIAMETER 
! DENSITY_METHOD [2] Way to calculate particle density: 1 - LeendertseState, 2 - UNESCOState
! WINDDRIFTCORRECTION      
! WINDDRIFTANGLE [0] Wind Drift Angle Correction due to Coriolis
! WINDCOEF       [0.03] Wind transfer Coeficient.  See, e.g., Kim et al. (2014)

! settings for Stokes Drift
!   STOKES_DRIFT : 0/1  [0] ! Wave-driven particle velocity (Stokes Drift)
!   STOKES_DRIFT_METHOD : LonguetHigginsDeep/LonguetHigginsGeneric/ImposedStokes  [LonguetHigginsGeneric]  
!                         ImposedStokes needs the input Stokes U and Stokes V
!                         in wave.dat.  ImposedStokes is the only version we
!                         are currently setup to run, using WW3 inputs for
!                         Stokes U and Stokes V.
!   WINDDRIFTCORRECTION     : 0/1/2 [0]     ! 0 = no wind drift correction;

DEPTH_FROM_FREE_SURFACE   : 0
FLOAT                     : 0

MOVEMENT                  : SullivanAllen
VARVELHX                  : 0.02
VARVELH                   : 0.0
TURB_V                    : Constant
VARVELVX                  : 0.001
VARVELV                   : 0.0

ADVECTION                 : 1
THEORIC_AREA              : 1
BEACHING                  : 1
ADVECTION_Z               : 1

METHOD_FLOAT_VEL          : 1
AREA_METHOD               : 3
METHOD_BW_DROPLETS_DIAMETER :  4
DENSITY_METHOD            : 1

WINDDRIFTCORRECTION       : 1
WINDDRIFTANGLE            : 0
WINDCOEF                  : 0.027


STOKES_DRIFT              : 1
STOKES_DRIFT_METHOD       : ImposedStokes
!

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<<BeginOil>>
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! Settings for the weathering options for oil
! [0] de-activate setting, [1] activate setting

OILTYPE                   : Refined       ! [] Options: Crude or Refined
API                       : 39.4
POURPOINT                 : -30         ! Pour point [-] (ºC)
TEMPVISCREF               : 15.0           ! Temperature of reference viscosity [-] (ºC)
VISCREF                   : 2.0           ! Reference Dynamic Viscosity [-] (cP)
DT_OIL_INTPROCESSES       : 60  ! Time step for weathering processes, in seconds
OIL_TIMESERIE             : OilOutput

!~~~ Weathering flags ~~~
OIL_SPREADING             : 1
OIL_EVAPORATION           : 1
OIL_BIODEGRADATION        : 1
OIL_DISSOLUTION           : 1
OIL_EMULSIFICATION        : 0
OIL_DISPERSION            : 1
OIL_SEDIMENTATION         : 0

!~~~ Weathering parameters corresponding to flags ~~~
!!! ** OIL_SPREADING [1]  **
SPREADINGMETHOD           : ThicknessGradient
USERCOEFVELMANCHA         : 10

!!! ** OIL_EVAPORATION [1] **
! EVAPORATIONMETHOD [EvaporativeExposure] Options: EvaporativeExposure/PseudoComponents/Fingas

EVAPORATIONMETHOD         : EvaporativeExposure 

! If EVAPORATIONMETHOD: PseudoComponents, the following 4 parameters are required
! *** CHECK TO MAKE SURE THESE ARE THE RIGHT VALUES FOR THIS OIL TYPE ***
   !ASPHALTENECONTENT         : 5
   !WAXCONTENT                : 2.9
   !RESINCONTENT              : 9
   !SATURATECONTENT           : 52

! If EVAPORATIONMETHOD: Fingas, the following 3 parameters are required
   !FINGAS_EVAP_EQTYPE        : Logarithmic
   !FINGAS_EVAP_EMP_DATA      : 0
   !PERC_MASSDIST180          : 22


!!! ** OIL_BIODEGREDATION [1] **
! Biodegredataion groups were derived from OSCAR database by Shihan Li
! The following coeffients reflect OSCAR oil type named: Marine Diesel (IKU) 
! ANALYTEPERCENTAGE    [%]
! MOLEWEIGHT           [g/mole] 
! VAPORPRESSURE        [atm]
! SOLUBILITY           [ppm]
! BIOCOE               [per day] 

ANALYTEPERCENTAGE         : 7.4000E-01 2.2600 7.1100E01 2.5850E01 3.0000E02
MOLEWEIGHT                : 1.0411E02 1.1975E02 2.1345E02 1.6301E02 1.3000E02
VAPORPRESSURE             : 1.2948 6.1438E-03 2.0343E-04 4.2091E-06 6.9330E-04
SOLUBILITY                : 1.3135E01 8.3274E01 8.1207E-06 5.7847 5.1000E04
BIOCOE                    : 1.0000E-01 1.0000E-01 1.6382E-01 1.9955E-02 5.0000E-03

!!! ** OIL_DISPERSION [1] **
! DISPERSIONMETHOD     [] Options: NewDispersion, Delvigne, Mackay
                                !  NewDispersion (recommended):  Code in development.  Added by Shihan Li and based on
                                !                  the modified weber number approach published by
                                !                  Johansen et al. (2015).
                                ! Delvigne's method: Based on Delvinge and Sweeney (1988).
                                !                  This method uses an empirical equation that has no theoretical
                                !                  basis.  It also has a viscosity-dependence that introduces
                                !                  uncertainty in the application
                                !                  of this method, especially for viscosities outside 5-200 cP.
                                !                  See Johansen et al. (2015) for further description of the limitation
                                !                  of this approach
                                ! Mackay's method: pure empirical equation,
                                !                  calculate oil dispersion based on wind speed.
! OWINTERFACIALTENSION  [] Oil-Water Interfacial Tension (Dyne/cm)

DISPERSIONMETHOD          : NewDispersion
OWINTERFACIALTENSION      : 28

!!! ** OIL_DISSOLUTION [1] **
DISSOLUTIONMETHOD         : MultiComponents

<<EndOil>>

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<<BeginProperty>>
NAME                      : oil
UNITS                     : m3
AMBIENT_CONC              : 0
CONCENTRATION             : 1
<<EndProperty>>

<EndOrigin>

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
