!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Geometry
!Please complete and comment/uncomment for your specific needs
!
!
!
MINIMUMDEPTH              : 0.1
FACESOPTION               : 2
!SIGMAMINIMUMDEPTH                  : 0.1
!Sigma Domain
!<begindomain>
!ID                        : 1
!TYPE                      : SIGMA
!LAYERS                    : 31
!LAYERTHICKNESS            : 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.0000 4.2500 4.5000 4.5000 4.5000 10.5833 16.6667 16.6670 16.6660 16.6670 16.6670 16.6660 16.6670 16.6670 0 0
!DOMAINDEPTH               : -231.667
!TOLERANCEDEPTH                 : 0
!<enddomain>

!WINDOW                    : 0
!Cartesian Domain
<begindomain>
ID                        : 1
TYPE                      : CARTESIAN
LAYERS                    : 40
LAYERTHICKNESS            : 27 27 27 27 27 27 27 27 27 26 26 24 23 22 18 14 10 6 4 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
DOMAINDEPTH               : 440
!MININITIALLAYERTHICKNESS  : 2
!LAGRANGIAN                : 1


!MINEVOLVELAYERTHICKNESS   : 0.5

<enddomain>

!Cartesian Top - MOHID Land
!<begindomain>
!ID                      : 1
!TYPE                    : CARTESIANTOP
!LAYERS                  : 10
!LAYERTHICKNESS          : 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
!<enddomain>

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
