!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! Oil type: Alaska North Slope Crude (Middle Pipeline)
! Reference Material
!    - OSCAR (Biodegradation parameters are from OSCAR database, Alaskan North Slope (IKU) F)
!    - Environment Canada (Shihan: Can you insert the EC website link here?)
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! This input file defines parameters used in oil weathering and transport
!
! Comments are added after parameter in the following format.
! PARAMETER_NAME:  chosen_value      ! [MOHID default value] Explanation of parameter: Parameter options, separated by commas, e.g.
! ASSOCIATE_BEACH_PROB      : 1      ! [0] Associates Beaching Probabilities: 0 or 1
!
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!~~~ Time settings ~~~
! Output time interval in seconds
OUTPUT_TIME               : 0 1200
DT_PARTIC                 : 3600

!~~~ Beaching flags and parameters ~~~
! [0] Associates Beaching Probabilities: 0 or 1
! []  Flag to output concentrations: 0 or 1
! [0.5] Outbox Beaching Probability
! [5.0] Maximum distance between particles and coast for particle beaching
!       MOHID Keywords do not indicate units.  We presume meteres.

ASSOCIATE_BEACH_PROB      : 1
OUTPUT_CONC               : 1
DEFAULT_BEACHING_PROB     : 0.5
BEACHING_LIMIT            : 5

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<BeginOrigin>
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

! POSITION_COORDINATES  Spill Longitude (ºE) Latitude (ºN)
! GROUP_ID   [1] (integer) Group to which belong Origin
! NBR_PARTIC [-] Number of particles.  Values greater than 500 seem to work best.
! EMISSION_SPATIAL  [-] Spatial emission type: Point/Accident/Box
! EMISSION_TEMPORAL [ ] Temporal emission type: Instantaneous or Continuous.
!                                               Instantaneous: All oil spills at once.
!                                               Continuous: Oil is released gradually.
! POINT_VOLUME     [] Volume of oil spilled in m^3
