!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! Oil type: Bunker-C
! Reference Material
!    - OSCAR?
!    - Environment Canada (http://www.etc-cte.ec.gc.ca/databases/OilProperties/pdf/WEB_Bunker_C_Fuel_Oil_(Alaska).pdf)
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! This input file defines parameters used in oil weathering and transport
!
! Comments are added after parameter in the following format.
! PARAMETER_NAME:  chosen_value      ! [MOHID default value] Explanation of parameter: Parameter options, separated by commas, e.g.
! ASSOCIATE_BEACH_PROB      : 1      ! [0] Associates Beaching Probabilities: 0 or 1
!
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!~~~ Time settings ~~~
! Output time interval in seconds
OUTPUT_TIME               : 0 3600
DT_PARTIC                 : 3600
VERT_STEPS                : 600

!~~~ Beaching flags and parameters ~~~
! [0] Associates Beaching Probabilities: 0 or 1
! []  Flag to output concentrations: 0 or 1
! [0.5] Outbox Beaching Probability
! [5.0] Maximum distance between particles and coast for particle beaching
!       MOHID Keywords do not indicate units.  We presume meteres.

ASSOCIATE_BEACH_PROB      : 1
OUTPUT_CONC               : 1
DEFAULT_BEACHING_PROB     : 0.5
BEACHING_LIMIT            : 250

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<BeginOrigin>
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

! POSITION_COORDINATES  Spill Longitude (ºE) Latitude (ºN)
! GROUP_ID   [1] (integer) Group to which belong Origin
! NBR_PARTIC [-] Number of particles.  Values greater than 500 seem to work best.
! EMISSION_SPATIAL  [-] Spatial emission type: Point/Accident/Box
! EMISSION_TEMPORAL [ ] Temporal emission type: Instantaneous or Continuous.
!                                               Instantaneous: All oil spills at once.
!                                               Continuous: Oil is released gradually.
! POINT_VOLUME     [] Volume of oil spilled in m^3
! ACCIDENT_METHOD  [1] Way to calculate initial area of accident: [1] Fay or [2] Thickness

POSITION_COORDINATES      : {{ spill_lon }} {{ spill_lat }}
ORIGIN_NAME               : OilSpill
GROUP_ID                  : 1
NBR_PARTIC                : 10000
EMISSION_SPATIAL          : Accident
EMISSION_TEMPORAL         : Instantaneous
POINT_VOLUME              : {{ spill_volume }}
ACCIDENT_METHOD           : 1

!~~~ Oil advection/movement specifications ~~~
! DEPTH_FROM_FREE_SURFACE  []  Use "0" for surface spills
! FLOAT    [] Use "1" to keep all the particles on the surface and "0" to allow them to sink
! MOVEMENT [] Options are: SullivanAllen or NotRandom.
!             If MOVEMENT: SullivanAllen the the following 5 options need to be defined
! VARVELHX [0.2]
! VARVELH  [0.0]
! TURB_V  [] Vertical turbulence parameterization: Constant or Profile
! The following 2 keywords are read if TURB_V : Constant
! VARVELVX    [0.0]  Set to zero to turn off vertical random walk
! VARVELV     [0.0]
! VERTICAL_MOVEMENT      [SullivanAllen]   Options for vertical random walk: Visserwithwave\Visser\SullivanAllen

! ADVECTION   [1] Move Particle due horizontal velocity: 0 or 1.
! ADVECTION_Z [1] Move Particle due vertical velocity: 0 or 1.
! METHOD_FLOAT_VEL [1] Method to compute rising velocity of submerged droplets
!                      : 1 - SoaresDosSantos, 2 - PADM,  3 - Zheng
! AREA_METHOD
! METHOD_BW_DROPLETS_DIAMETER
! DENSITY_METHOD [2] Way to calculate particle density: 1 - LeendertseState, 2 - UNESCOState
! WINDDRIFTCORRECTION
! WINDDRIFTANGLE [0] Wind Drift Angle Correction due to Coriolis
! WINDCOEF       [0.03] Wind transfer Coefficient.  See, e.g., Kim et al. (2014)

! settings for Stokes Drift
!   STOKES_DRIFT : 0/1  [0] ! Wave-driven particle velocity (Stokes Drift)
!   STOKES_DRIFT_METHOD : LonguetHigginsDeep/LonguetHigginsGeneric/ImposedStokes  [LonguetHigginsGeneric]
!                         ImposedStokes needs the input Stokes U and Stokes V
!                         in wave.dat.  ImposedStokes is the only version we
!                         are currently setup to run, using WW3 inputs for
!                         Stokes U and Stokes V.
!   WINDDRIFTCORRECTION     : 0/1/2 [0]     ! 0 = no wind drift correction;



DEPTH_FROM_FREE_SURFACE   : 0
FLOAT                     : 0

MOVEMENT                  : SullivanAllen
VARVELHX                  : 0.02
VARVELH                   : 0.0
VERTICAL_MOVEMENT         : Visser
TURB_V                    : Constant
VARVELVX                  : 0.001
VARVELV                   : 0.0

ADVECTION                 : 1
THEORIC_AREA              : 1
BEACHING                  : 1
ADVECTION_Z               : 1

METHOD_FLOAT_VEL          : 1
AREA_METHOD               : 3
