!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Atmosphere
!Please complete and comment/uncomment for your specific needs
!
NO_INTERPOLATION          : 1
!RUGOSITY                  : 0.0025
!OUTPUT_TIME               : 0. 7200

!OUTPUT_TIME               : 0. 3600
<beginproperty>
NAME                      : atmospheric pressure
UNITS                     : atm
DESCRIPTION               : atmospheric pressure
DEFAULTVALUE              : 101325
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
TIME_SERIE                : 0
OUTPUT_HDF                : 0
<endproperty>
!!!!!!!!!!!!!!!!!!!!!
<beginproperty>
NAME                      : wind velocity X
UNITS                     : m/s
DESCRIPTION               : wind velocity X
DEFAULTVALUE              : 0.

FILE_IN_TIME              : HDF
FILENAME                  :  ./winds.hdf5
OUTPUT_HDF                : 0
<endproperty>

<beginproperty>
NAME                      : wind velocity Y
UNITS                     : m/s
DESCRIPTION               : wind velocity Y
DEFAULTVALUE              : 0.

FILE_IN_TIME              : HDF
FILENAME                  : ./winds.hdf5 
OUTPUT_HDF                : 0
<endproperty>
!!!!!!!!!!!!!!!!!!!!!

!Output Options
!OUTPUT_TIME               : 0 3600
!TIME_SERIE                : 1
!TIME_SERIE_LOCATION       : ..\General Data\TimeSeriesLocation.dat


!A property block
!<beginproperty>
!NAME                               : air temperature
!UNITS                              : ?C
!DESCRIPTION                        : air temperature description
!FILE_IN_TIME                       : TIMESERIE
!FILENAME                           : ..\General Data\Boundary Conditions\Meteo.srm
!DATA_COLUMN                        : 4
!DEFAULTVALUE                       : 18.5
!REMAIN_CONSTANT                    : 0
!TIME_SERIE                         : 1
!OUTPUT_HDF                         : 1
!<endproperty>

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
