!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Model
!Please complete and comment/uncomment for your specific needs
!
!
START                     : 2015 4 08 00 30 0
END                       : 2015 4 14 22 30 0
DT                        : 1200

VARIABLEDT                : 0
!!!OPENMP_NUM_THREADS        : 12
!MAXDT                     : 3600
GMTREFERENCE              : 0
!DT_PREDICTION_INTERVAL    : 3600
!SPLITTING                 : Double_Splitting
LAGRANGEANE               : 1
LAGRANGIAN                : 1
WAVES                     : 1
!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
