!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Turbulence
!Please complete and comment/uncomment for your specific needs
!
!
!
!Horizontal Viscosity - 10% of grid size. in meters. is a good starting value
VISCOSITY_H               : 0.00000    !m2/s
!Vertical Viscosity 3D app only
VISCOSITY_V               : 0.0     !m2/s

!Start / Continuous Computation
!CONTINUOUS                : 0

!Output Options
!OUTPUT_TIME               : 0 3600


!Keywords below are used to actived module GOTM
!MODTURB                   : turbulence_equation
!MLD                       : 1
!MLD_BOTTOM                : 1
!TKE_MLD                   : 1e-5
!RICH_MLD                  : 0.5



!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
